0,0,0
0.2,0,0
0.4,0,0
0.6,0,0
0.8,0,0
1,0,0
1.2,0,0
1.4,0,0
1.6,0,0
1.8,199,162
2,199,162
2.2,199,162
2.4,199,162
2.6,199,162
2.8,199,162
3,365,182
3.2,371,182
3.4,377,177
3.6,379,168
3.8,381,164
4,382,162
4.2,384,162
4.4,385,175
4.6,387,187
4.8,387,187
5,382,179
5.2,377,172
5.4,375,172
5.6,373,169
5.8,373,166
6,373,166
6.2,379,176
6.4,384,187
6.6,385,189
6.8,386,189
7,389,188
7.2,390,187
7.4,390,183
7.6,390,180
7.8,391,177
8,394,176
8.2,395,176
8.4,395,176
8.6,394,182
8.8,394,182
9,396,181
9.2,397,175
9.4,397,175
9.6,394,178
9.8,393,182
10,393,184
10.2,395,184
10.4,395,184
10.6,393,180
10.8,390,174
11,390,172
11.2,391,169
11.4,392,169
11.6,393,169
11.8,394,172
12,394,173
12.2,391,174
12.4,389,182
12.6,389,191
12.8,409,194
13,428,196
13.2,430,196
13.4,433,198
13.6,436,199
13.8,438,203
14,441,208
14.2,446,213
14.4,451,215
14.6,456,216
14.8,459,220
15,466,239
15.2,475,261
15.4,481,261
15.6,484,273
15.8,489,284
16,496,288
16.2,500,288
16.4,501,284
16.6,508,282
16.8,520,282
17,526,285
17.2,532,289
17.4,542,298
17.6,551,310
17.8,560,310
18,571,315
18.2,584,315
18.4,591,318
18.6,597,331
18.8,601,341
19,604,350
19.2,607,357
19.4,612,370
19.6,620,382
19.8,630,385
20,643,389
20.2,652,393
20.4,657,404
20.6,664,425
20.8,675,433
21,689,439
21.2,702,440
21.4,716,448
21.6,729,455
21.8,741,455
22,759,447
22.2,775,453
22.4,783,464
22.6,792,490
22.8,806,496
23,821,494
23.2,837,494
23.4,851,489
23.6,871,467
23.8,886,447
24,887,447
24.2,888,449
24.4,888,452
24.6,888,453
24.8,887,453
25,884,469
25.2,881,485
25.4,880,492
25.6,876,508
25.8,869,524
26,869,524
26.2,869,519
26.4,878,498
26.6,887,477
26.8,887,477
27,886,489
27.2,877,525
27.4,872,548
27.6,872,548
27.8,878,540
28,886,507
28.2,891,481
28.4,899,470
28.6,911,470
28.8,916,474
29,922,505
29.2,926,531
29.4,930,516
29.6,934,521
29.8,944,509
30,947,505
30.2,948,505
30.4,950,498
30.6,949,499
30.8,941,508
31,932,523
31.2,932,523
31.4,938,519
31.6,942,519
31.8,944,514
32,947,501
32.2,950,486
32.4,951,484
32.6,951,486
32.8,950,484
33,951,470
33.2,951,455
33.4,952,455
33.6,954,460
33.8,966,460
34,981,466
34.2,989,455
34.4,1002,455
34.6,1014,474
34.8,1016,484
35,1019,486
35.2,1026,486
35.4,1037,476
35.6,1045,467
35.8,1050,467
36,1057,472
36.2,1068,472
36.4,1081,457
36.6,1094,438
36.8,1100,437
37,1101,437
37.2,1104,468
37.4,1113,475
37.6,1126,496
37.8,1127,501
38,1132,499
38.2,1148,522
38.4,1163,535
38.6,1168,525
38.8,1176,525
39,1186,518
39.2,1194,518
39.4,1195,512
39.6,1211,501
39.8,1227,495
40,1231,492
40.2,1240,494
40.4,1250,497
40.6,1257,493
40.8,1268,488
41,1285,462
41.2,1298,456
41.4,1300,456
41.6,1301,481
41.8,1307,485
42,1319,488
42.2,1333,477
42.4,1347,477
42.6,1353,477
42.8,1366,457
43,1376,455
43.2,1377,451
43.4,1376,466
43.6,1375,471
43.8,1374,482
44,1374,482
44.2,1382,465
44.4,1390,436
44.6,1390,427
44.8,1383,427
45,1360,469
45.2,1333,504
45.4,1323,506
45.6,1307,527
45.8,1307,527
46,1304,478
46.2,1299,478
46.4,1291,477
46.6,1262,544
46.8,1256,549
47,1242,549
47.2,1229,546
47.4,1228,546
47.6,1226,552
47.8,1220,540
48,1212,544
48.2,1207,551
48.4,1205,544
48.6,1205,544
48.8,1206,545
49,1206,547
49.2,1201,576
49.4,1201,576
49.6,1203,565
49.8,1217,503
50,1221,476
50.2,1221,476
50.4,1215,492
50.6,1201,542
50.8,1185,602
51,1185,609
51.2,1187,609
51.4,1200,570
51.6,1211,519
51.8,1211,509
52,1205,509
52.2,1178,535
52.4,1160,547
52.6,1157,547
52.8,1157,526
53,1163,480
53.2,1161,420
53.4,1156,386
53.6,1139,386
53.8,1130,403
54,1121,429
54.2,1110,451
54.4,1098,459
54.6,1087,473
54.8,1076,473
55,1072,494
55.2,1072,514
55.4,1072,523
55.6,1072,524
55.8,1072,523
56,1068,522
56.2,1061,523
56.4,1058,524
56.6,1058,535
56.8,1058,536
57,1060,538
57.2,1061,536
57.4,1062,536
57.6,1061,540
57.8,1060,543
58,1059,546
58.2,1057,549
58.4,1059,547
58.6,1061,528
58.8,1062,497
59,1062,497
59.2,1045,500
59.4,1030,501
59.6,1030,501
59.8,1029,486
60,1028,486
60.2,1022,481
60.4,1016,478
60.6,1016,476
60.8,1010,438
61,1009,427
61.2,995,422
61.4,980,424
61.6,972,430
61.8,962,416
62,956,396
62.2,955,382
62.4,953,382
62.6,951,386
62.8,944,394
63,930,403
63.2,918,410
63.4,904,416
63.6,892,423
63.8,890,424
64,887,424
64.2,882,424
64.4,865,436
64.6,849,443
64.8,847,447
65,846,443
65.2,845,437
65.4,841,440
65.6,830,434
65.8,818,425
66,810,431
66.2,806,428
66.4,804,418
66.6,801,417
66.8,798,413
67,795,413
67.2,787,424
67.4,782,430
67.6,780,431
67.8,778,431
68,776,427
68.2,774,419
68.4,769,419
68.6,760,424
68.8,751,439
69,743,446
69.2,739,446
69.4,739,446
69.6,742,432
69.8,746,423
70,749,421
70.2,752,421
70.4,760,412
70.6,776,397
70.8,786,397
71,787,409
71.2,794,422
71.4,804,422
71.6,812,422
71.8,816,429
72,822,426
72.2,841,431
72.4,857,425
72.6,860,425
72.8,861,432
73,862,435
73.2,869,435
73.4,877,432
73.6,885,415
73.8,894,409
74,903,409
74.2,915,408
74.4,931,412
74.6,943,414
74.8,945,414
75,948,414
75.2,958,410
75.4,967,416
75.6,971,416
75.8,975,439
76,981,447
76.2,987,451
76.4,991,447
76.6,996,440
76.8,999,434
77,1001,433
77.2,1002,436
77.4,1012,436
77.6,1028,427
77.8,1037,426
78,1037,426
78.2,1043,442
78.4,1049,459
78.6,1054,476
78.8,1054,501
79,1049,546
79.2,1038,581
79.4,1033,591
79.6,1027,602
79.8,1023,610
80,1020,615
80.2,1009,636
80.4,1000,646
80.6,1000,646
80.8,1011,626
81,1024,612
81.2,1024,612
81.4,1024,619
81.6,1021,627
81.8,1020,629
82,1020,629
82.2,1024,622
82.4,1036,598
82.6,1045,575
82.8,1045,575
83,1044,568
83.2,1044,557
83.4,1047,505
83.6,1051,433
83.8,1051,433
84,1031,407
84.2,1004,391
84.4,991,383
84.6,972,383
84.8,944,394
85,920,428
85.2,905,428
85.4,891,398
85.6,874,376
85.8,851,376
86,818,388
86.2,790,417
86.4,771,435
86.6,740,435
86.8,720,421
87,709,415
87.2,688,409
87.4,669,406
87.6,651,394
87.8,632,379
88,610,365
88.2,591,351
88.4,565,341
88.6,538,318
88.8,526,313
89,504,313
89.2,467,289
89.4,435,273
89.6,418,258
89.8,401,246
90,384,233
90.2,356,225
90.4,324,223
90.6,303,220
90.8,282,216
91,271,212
91.2,266,212
91.4,251,209
91.6,235,209
91.8,227,211
92,216,208
92.2,205,210
92.4,203,205
92.6,201,203
92.8,201,201
93,205,201
93.2,212,197
93.4,216,197
93.6,217,207
93.8,218,207
94,218,217
94.2,221,219
94.4,229,220
94.6,231,221
94.8,231,222
95,230,222
95.2,223,221
95.4,220,216
95.6,220,215
95.8,223,216
96,224,215
96.2,224,215
96.4,219,215
96.6,214,216
96.8,212,219
97,214,219
97.2,212,222
97.4,214,223
97.6,216,223
97.8,216,223
98,217,223
98.2,216,224
98.4,217,226
98.6,216,225
98.8,215,225
99,215,225
99.2,214,225
99.4,214,222
99.6,212,211
99.8,212,205
100,203,204
100.2,197,206
100.4,197,206
100.6,197,206
100.8,197,206
101,197,206
101.2,197,206
101.4,73,243
101.6,73,224
101.8,125,257
102,138,257
102.2,138,257
102.4,134,264
102.6,132,283
102.8,143,296
103,143,297
103.2,144,297
103.4,145,297
103.6,141,297
103.8,144,298
104,144,301
104.2,144,302
104.4,144,303
104.6,143,303
104.8,145,303
105,144,303
105.2,144,302
105.4,144,302
105.6,125,301
105.8,109,305
106,107,309
106.2,107,309
106.4,107,309
106.6,88,259
106.8,63,205
107,57,202
107.2,57,202
107.4,57,202
107.6,58,202
107.8,59,202
108,83,245
108.2,134,285
108.4,174,285
108.6,189,281
108.8,198,262
109,198,262
109.2,198,262
109.4,200,191
109.6,194,185
109.8,192,185
110,192,184
110.2,192,184
110.4,192,184
110.6,192,184
110.8,192,184
111,200,214
111.2,200,203
111.4,200,203
111.6,200,203
111.8,200,203
112,200,203
112.2,200,203
112.4,212,217
112.6,212,230
112.8,211,231
113,211,233
113.2,209,236
113.4,206,236
113.6,204,236
113.8,204,235
114,204,235
114.2,205,235
114.4,210,235
114.6,214,234
114.8,214,234
115,213,234
115.2,212,222
115.4,209,209
115.6,210,207
115.8,208,207
116,208,207
116.2,208,207
116.4,208,204
116.6,207,201
116.8,207,201
117,207,202
117.2,207,206
117.4,207,206
117.6,208,204
117.8,209,202
118,211,202
118.2,214,204
118.4,214,207
118.6,207,224
118.8,207,227
119,203,238
119.2,208,237
119.4,212,236
119.6,212,236
119.8,217,234
120,223,233
120.2,223,233
120.4,223,233
120.6,223,234
120.8,221,234
121,220,234
121.2,220,234
121.4,218,233
121.6,217,232
121.8,217,232
122,216,233
122.2,216,233
122.4,216,233
122.6,221,235
122.8,226,236
123,227,235
123.2,226,234
123.4,224,233
123.6,221,228
123.8,216,223
124,216,216
124.2,210,217
124.4,210,217
124.6,210,217
124.8,210,217
125,210,217
125.2,249,248
125.4,271,250
125.6,277,248
125.8,283,249
126,284,251
126.2,285,256
126.4,285,270
126.6,276,278
126.8,198,308
127,122,344
127.2,103,358
127.4,109,371
127.6,194,380
127.8,301,381
128,311,385
128.2,318,386
128.4,324,387
128.6,324,387
128.8,317,424
129,299,461
129.2,284,468
129.4,273,468
129.6,36,383
129.8,-206,292
130,-216,292
130.2,-216,292
130.4,2,409
130.6,236,532
130.8,244,543
131,245,543
131.2,255,544
131.4,252,552
131.6,252,570
131.8,227,595
132,217,612
132.2,199,622
132.4,217,634
132.6,220,644
132.8,219,656
133,219,665
133.2,219,669
133.4,225,676
133.6,244,681
133.8,244,693
134,258,714
134.2,216,731
134.4,213,735
134.6,247,733
134.8,244,733
135,244,732
135.2,237,733
135.4,193,747
135.6,101,773
135.8,45,779
136,19,779
136.2,22,779
136.4,21,779
136.6,7,789
136.8,11,795
137,-23,795
137.2,-23,795
137.4,-1,801
137.6,18,806
137.8,19,806
138,17,803
138.2,14,799
138.4,12,799
138.6,9,798
138.8,-2,798
139,-19,795
139.2,-33,792
139.4,-41,791
139.6,-72,776
139.8,-102,762
140,-102,761
140.2,-100,762
140.4,-63,778
140.6,-15,795
140.8,-1,795
141,4,794
141.2,11,790
141.4,11,786
141.6,6,783
141.8,-38,773
142,-81,763
142.2,-89,760
142.4,-94,760
142.6,-98,759
142.8,-104,750
143,-120,736
143.2,-129,731
143.4,-129,731
143.6,-126,730
143.8,-127,730
144,-135,730
144.2,-149,722
144.4,-165,710
144.6,-173,704
144.8,-181,684
145,-190,664
145.2,-198,658
145.4,-216,645
145.6,-220,645
145.8,-235,633
146,-241,625
146.2,-241,625
146.4,-248,618
146.6,-260,606
146.8,-271,591
147,-275,583
147.2,-280,576
147.4,-287,570
147.6,-301,568
147.8,-313,555
148,-318,537
148.2,-320,511
148.4,-323,486
148.6,-329,476
148.8,-332,470
149,-332,464
149.2,-331,464
149.4,-331,464
149.6,-331,476
149.8,-331,492
150,-331,502
150.2,-331,502
150.4,-335,485
150.6,-339,467
150.8,-341,467
151,-343,469
151.2,-343,470
151.4,-343,470
151.6,-343,473
151.8,-341,475
152,-339,475
152.2,-339,476
152.4,-338,476
152.6,-337,477
152.8,-337,478
153,-337,478
153.2,-337,478
153.4,-338,478
153.6,-338,478
153.8,-338,478
154,-336,478
154.2,-336,477
154.4,-336,477
154.6,-333,484
154.8,-329,494
155,-329,494
155.2,-328,496
155.4,-322,502
155.6,-316,507
155.8,-316,507
156,-328,493
156.2,-340,481
156.4,-340,481
156.6,-339,483
156.8,-338,502
157,-336,520
157.2,-335,521
157.4,-333,536
157.6,-330,551
157.8,-330,552
158,-330,555
158.2,-330,559
158.4,-330,559
158.6,-327,555
158.8,-324,547
159,-324,523
159.2,-325,496
159.4,-329,486
159.6,-331,481
159.8,-331,481
160,-331,473
160.2,-330,462
160.4,-330,462
160.6,-330,462
160.8,-329,470
161,-329,480
161.2,-335,482
161.4,-339,482
161.6,-340,478
161.8,-343,475
162,-345,473
162.2,-347,470
162.4,-347,467
162.6,-346,467
162.8,-344,484
163,-343,500
163.2,-343,500
163.4,-344,500
163.6,-344,485
163.8,-344,490
164,-344,509
164.2,-344,509
164.4,-347,509
164.6,-351,502
164.8,-357,471
165,-364,446
165.2,-365,443
165.4,-368,437
165.6,-373,432
165.8,-373,431
166,-373,427
166.2,-371,424
166.4,-371,424
166.6,-361,443
166.8,-351,474
167,-349,492
167.2,-348,497
167.4,-348,497
167.6,-349,497
167.8,-351,495
168,-358,478
168.2,-363,463
168.4,-363,460
168.6,-358,453
168.8,-355,447
169,-355,440
169.2,-362,424
169.4,-366,415
169.6,-367,405
169.8,-368,396
170,-368,394
170.2,-375,385
170.4,-384,373
170.6,-388,368
170.8,-388,367
171,-389,347
171.2,-389,327
171.4,-389,327
171.6,-397,326
171.8,-402,323
172,-402,323
172.2,-401,310
172.4,-401,277
172.6,-404,277
172.8,-413,277
173,-417,297
173.2,-417,297
173.4,-414,291
173.6,-406,244
173.8,-400,207
174,-397,195
174.2,-394,175
174.4,-386,158
174.6,-386,158
174.8,-388,154
175,-393,148
175.2,-396,135
175.4,-395,116
175.6,-393,113
175.8,-385,99
176,-382,81
176.2,-381,73
176.4,-377,58
176.6,-374,43
176.8,-373,40
177,-372,37
177.2,-368,27
177.4,-363,19
177.6,-360,12
177.8,-352,8
178,-344,7
178.2,-339,1
178.4,-319,-29
178.6,-302,-46
178.8,-297,-46
179,-292,-46
179.2,-292,-36
179.4,-288,-43
179.6,-253,-57
179.8,-215,-58
180,-206,-58
180.2,-206,-51
180.4,-204,-18
180.6,-186,7
180.8,-215,20
181,-186,7
181.2,-169,0
181.4,-158,-7
181.6,-145,-7
181.8,-132,-3
182,-121,3
182.2,-102,18
182.4,-102,29
182.6,-102,29
182.8,-123,29
183,-123,29
183.2,-114,27
183.4,-93,25
183.6,-84,24
183.8,-79,24
184,-53,6
184.2,-34,-11
184.4,-34,-11
184.6,-39,-8
184.8,-47,-5
185,-68,3
185.2,-87,10
185.4,-87,10
185.6,-87,10
185.8,-88,11
186,-88,13
186.2,-99,24
186.4,-112,36
186.6,-115,37
186.8,-115,37
187,-78,37
187.2,-33,31
187.4,-33,32
187.6,-51,32
187.8,-78,47
188,-78,64
188.2,-65,72
188.4,-58,81
188.6,-58,100
188.8,-64,115
189,-64,120
189.2,-62,120
189.4,-62,120
189.6,-63,117
189.8,-94,110
190,-119,106
190.2,-119,106
190.4,-103,108
190.6,-95,109
190.8,-95,113
191,-103,119
191.2,-116,119
191.4,-125,119
191.6,-125,119
191.8,-120,120
192,-99,130
192.2,-84,132
192.4,-84,132
192.6,-95,119
192.8,-95,112
193,-88,112
193.2,-45,111
193.4,-20,110
193.6,-20,107
193.8,-22,107
194,-30,111
194.2,-39,131
194.4,-39,138
194.6,-23,149
194.8,-23,149
195,-23,149
195.2,-23,149
195.4,-23,149
195.6,-23,149
195.8,-59,158
196,-59,158
196.2,-59,158
196.4,-59,158
196.6,-59,158
196.8,-59,158
197,-57,148
197.2,-47,151
197.4,-39,151
197.6,-26,142
197.8,-14,135
198,-14,135
198.2,-47,142
198.4,-75,143
198.6,-78,144
198.8,-80,144
199,-80,144
199.2,-79,147
199.4,-70,151
199.6,-57,155
199.8,-52,156
200,-49,158
200.2,-49,159
200.4,-54,159
200.6,-61,154
200.8,-61,149
201,-57,148
201.2,-50,135
201.4,-47,125
201.6,-45,125
201.8,-45,126
202,-47,137
202.2,-56,151
202.4,-65,153
202.6,-70,153
202.8,-70,152
203,-68,148
203.2,-63,148
203.4,-55,148
203.6,-48,153
203.8,-48,159
204,-48,163
204.2,-47,163
204.4,-45,164
204.6,-40,151
204.8,-36,138
205,-35,137
205.2,-35,137
205.4,-42,149
205.6,-51,160
205.8,-52,160
206,-53,161
206.2,-52,164
206.4,-52,166
206.6,-52,166
206.8,-53,166
207,-53,162
207.2,-53,144
207.4,-49,126
207.6,-49,124
207.8,-49,124
208,-53,126
208.2,-59,144
208.4,-65,164
208.6,-65,170
208.8,-65,170
209,-62,156
209.2,-61,138
209.4,-58,134
209.6,-57,133
209.8,-56,132
210,-56,132
210.2,-51,132
210.4,-46,131
210.6,-46,129
210.8,-46,128
211,-45,127
211.2,-46,124
211.4,-46,123
211.6,-46,123
211.8,-49,123
212,-54,124
212.2,-56,127
212.4,-57,129
212.6,-58,130
212.8,-58,131
213,-57,133
213.2,-54,136
213.4,-52,136
213.6,-52,136
213.8,-53,137
214,-53,137
214.2,-50,140
214.4,-46,143
214.6,-46,143
214.8,-50,163
215,-53,181
215.2,-53,181
215.4,-53,173
215.6,-51,150
215.8,-48,129
216,-43,121
216.2,-40,115
216.4,-40,115
216.6,-40,115
216.8,-43,120
217,-55,146
217.2,-63,168
217.4,-63,168
217.6,-57,147
217.8,-51,125
218,-51,125
218.2,-57,129
218.4,-63,134
218.6,-63,134
218.8,-61,134
219,-61,149
219.2,-60,167
219.4,-61,169
219.6,-61,169
219.8,-59,168
220,-58,167
220.2,-58,165
220.4,-56,147
220.6,-56,131
220.8,-56,131
221,-56,133
221.2,-56,148
221.4,-55,162
221.6,-55,162
221.8,-57,147
222,-57,133
222.2,-57,133
222.4,-57,133
222.6,-58,134
222.8,-59,135
223,-59,136
223.2,-59,136
223.4,-56,136
223.6,-51,134
223.8,-47,133
224,-46,132
224.2,-41,132
224.4,-36,132
224.6,-35,132
224.8,-34,131
225,-34,130
225.2,-38,130
225.4,-48,130
225.6,-55,131
225.8,-63,144
226,-70,161
226.2,-70,168
226.4,-45,168
226.6,-12,151
226.8,-12,150
227,-12,141
227.2,-59,144
227.4,-83,144
227.6,-83,144
227.8,-45,146
228,-23,146
228.2,-23,140
228.4,-24,130
228.6,-24,130
228.8,-20,133
229,-16,135
229.2,-16,135
229.4,-32,132
229.6,-48,131
229.8,-50,129
230,-62,127
230.2,-67,124
230.4,-67,121
230.6,-55,115
230.8,-42,109
231,-33,108
231.2,-29,106
231.4,-21,94
231.6,-17,80
231.8,-15,79
232,-6,73
232.2,-5,66
232.4,-5,66
232.6,-15,69
232.8,-15,70
233,-15,70
233.2,-15,69
233.4,-19,69
233.6,-30,70
233.8,-35,72
234,-36,72
234.2,-35,72
234.4,-30,67
234.6,-25,61
234.8,-25,61
235,-27,60
235.2,-30,60
235.4,-42,70
235.6,-50,80
235.8,-50,80
236,-46,65
236.2,-46,49
236.4,-40,41
236.6,-35,34
236.8,-25,14
237,-25,-3
237.2,-44,-3
237.4,-77,2
237.6,-80,7
237.8,-81,9
238,-81,7
238.2,-81,-5
238.4,-49,-48
238.6,-7,-86
238.8,9,-98
239,24,-107
239.2,41,-116
239.4,41,-120
239.6,55,-120
239.8,61,-126
240,64,-132
240.2,64,-144
240.4,68,-153
240.6,70,-161
240.8,69,-161
241,69,-161
241.2,54,-161
241.4,33,-156
241.6,24,-152
241.8,24,-152
242,26,-153
242.2,31,-156
242.4,32,-157
242.6,32,-157
242.8,32,-157
243,34,-157
243.2,37,-156
243.4,37,-156
243.6,37,-156
243.8,36,-156
244,33,-157
244.2,32,-158
244.4,32,-158
244.6,29,-159
244.8,26,-163
245,26,-168
245.2,26,-170
245.4,25,-170
245.6,25,-170
245.8,25,-170
246,25,-169
246.2,25,-165
246.4,25,-163
246.6,28,-160
246.8,33,-153
247,35,-149
247.2,47,-148
247.4,62,-148
247.6,69,-151
247.8,81,-153
248,89,-156
248.2,93,-161
248.4,102,-164
248.6,109,-166
248.8,121,-170
249,144,-176
249.2,164,-179
249.4,175,-180
249.6,187,-180
249.8,208,-184
250,233,-184
250.2,259,-184
250.4,274,-189
250.6,283,-192
250.8,299,-193
251,318,-191
251.2,343,-192
251.4,363,-191
251.6,378,-191
251.8,391,-191
252,399,-194
252.2,403,-194
252.4,418,-193
252.6,443,-185
252.8,458,-185
253,464,-186
253.2,468,-191
253.4,469,-191
253.6,470,-191
253.8,470,-191
254,469,-190
254.2,469,-191
254.4,468,-191
254.6,469,-188
254.8,470,-182
255,471,-182
255.2,471,-181
255.4,467,-184
255.6,462,-186
255.8,457,-185
256,457,-179
256.2,454,-169
256.4,456,-141
256.6,464,-128
256.8,474,-132
257,474,-131
257.2,473,-131
257.4,469,-104
257.6,467,-87
257.8,467,-87
258,464,-92
258.2,464,-92
258.4,469,-87
258.6,473,-71
258.8,473,-56
259,472,-47
259.2,470,-35
259.4,473,-20
259.6,473,-20
259.8,462,-17
260,461,-13
260.2,461,-1
260.4,471,21
260.6,474,29
260.8,477,33
261,477,39
261.2,478,44
261.4,479,47
261.6,481,51
261.8,484,54
262,486,57
262.2,486,57
262.4,486,60
262.6,490,65
262.8,494,69
263,495,72
263.2,495,72
263.4,494,72
263.6,494,72
263.8,492,84
264,490,95
264.2,489,97
264.4,487,95
264.6,485,94
264.8,485,94
265,487,94
265.2,488,94
265.4,488,95
265.6,488,95
265.8,491,95
266,494,93
266.2,495,93
266.4,496,93
266.6,496,93
266.8,496,93
267,495,94
267.2,493,97
267.4,491,100
267.6,490,100
267.8,488,99
268,488,97
268.2,488,97
268.4,487,97
268.6,485,92
268.8,474,87
269,463,85
269.2,463,85
269.4,465,65
269.6,465,44
269.8,457,40
270,442,40
270.2,433,40
270.4,418,45
270.6,399,51
270.8,387,54
271,369,52
271.2,335,52
271.4,309,59
271.6,295,59
271.8,286,69
272,281,76
272.2,269,83
272.4,258,83
272.6,249,81
272.8,247,81
273,247,81
273.2,246,81
273.4,250,91
273.6,252,102
273.8,253,119
274,253,133
274.2,254,133
274.4,253,121
274.6,230,101
274.8,207,93
275,206,92
275.2,208,92
275.4,214,92
275.6,224,94
275.8,230,97
276,233,100
276.2,233,100
276.4,233,97
276.6,233,94
276.8,240,91
277,250,86
277.2,258,82
277.4,261,81
277.6,261,81
277.8,260,86
278,258,98
278.2,258,103
278.4,258,103
278.6,257,98
278.8,258,94
279,264,94
279.2,264,96
279.4,253,115
279.6,231,115
279.8,227,115
280,227,104
280.2,204,104
280.4,182,112
280.6,182,112
280.8,199,103
281,215,100
281.2,215,98
281.4,208,102
281.6,200,104
281.8,187,105
282,187,105
282.2,187,105
282.4,187,105
282.6,184,110
282.8,188,117
283,199,150
283.2,208,175
283.4,208,175
283.6,196,160
283.8,196,160
284,196,160
284.2,196,160
284.4,196,160
284.6,196,160
284.8,110,119
285,110,119
285.2,108,123
285.4,108,147
285.6,154,175
285.8,154,175
286,154,175
286.2,150,136
286.4,133,96
286.6,132,96
286.8,148,102
287,148,111
287.2,112,124
287.4,106,128
287.6,106,128
287.8,120,118
288,132,114
288.2,148,114
288.4,161,125
288.6,168,125
288.8,183,118
289,198,104
289.2,198,104
289.4,198,104
289.6,198,104
289.8,198,104
290,198,104
290.2,198,104
290.4,198,104
290.6,198,104
290.8,198,104
291,198,104
291.2,198,104
291.4,198,104
291.6,198,104
291.8,198,104
292,198,104
292.2,198,104
292.4,198,104
292.6,198,104
292.8,198,104
293,198,104
293.2,198,104
293.4,198,104
293.6,198,104
293.8,198,104
294,198,104
294.2,198,104
294.4,198,104
294.6,198,104
294.8,198,104
295,198,104
295.2,198,104
295.4,198,104
295.6,198,104
295.8,198,104
296,198,104
296.2,198,104
296.4,198,104
296.6,198,104
296.8,198,104
