Time[s],NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_rssi,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_distance,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_z,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_y,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_x,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_theta,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_phi,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_pdoa20,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_pdoa12,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_pdoa01,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_ele,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_azi,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB::uwb_fob_location_index,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_rssi,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_distance,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_z,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_y,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_x,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_theta,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_phi,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_pdoa20,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_pdoa12,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_pdoa01,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_ele,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_azi,NDLB_VKM_PrivateCAN_V1.0.7_0x78_V1::CAR_UWB_Copy_1::uwb_fob_location_index
28.344421,,,,,,,,,,,,,,0,182,113,-23,-140,-7.480000,50.980000,-138.681534,89.685890,48.995636,958,6526,1075
28.438474,0,196,114,156,25,53.110001,-12.340000,23.115387,-136.249268,113.133881,6799,1580,0,,,,,,,,,,,,,
28.444473,,,,,,,,,,,,,,0,180,118,-25,-133,-8.120000,48.320000,-133.120056,88.623734,44.496338,1040,6186,1076
28.538416,0,193,0,192,-4,88.760002,90.000000,-5.363716,-214.986328,220.350037,11362,11520,1,,,,,,,,,,,,,
28.544495,,,,,,,,,,,,,,0,181,120,-24,-132,-7.800000,47.680000,-131.886169,87.139877,44.746307,999,6104,1077
28.638503,0,180,0,162,77,64.570000,-90.000000,78.342018,-181.934113,103.592102,8266,11520,2,,,,,,,,,,,,,
28.644556,,,,,,,,,,,,,,0,183,130,-35,-123,-11.060000,43.520000,-121.679581,90.782318,30.897263,1416,5571,1078
28.738625,0,190,37,160,94,57.680000,-68.470001,89.487823,-176.505005,87.017181,7384,8765,3,,,,,,,,,,,,,
28.744630,,,,,,,,,,,,,,0,184,131,-53,-117,-17.040001,41.709999,-114.530136,102.986740,11.543396,2182,5340,1079
28.838610,0,188,0,187,-11,86.580002,90.000000,-15.243713,-214.552094,229.795807,11083,11520,4,,,,,,,,,,,,,
28.844697,,,,,,,,,,,,,,0,185,124,-81,-110,-26.070000,41.630001,-107.426971,122.256882,-14.829910,3338,5329,1080
28.938706,0,184,0,176,52,73.519997,-90.000000,62.720207,-215.134521,152.414322,9411,11520,5,,,,,,,,,,,,,
28.944770,,,,,,,,,,,,,,0,189,102,-116,-107,-38.029999,46.369999,-102.631195,147.390762,-44.759567,4869,5936,1081
29.038752,0,174,0,158,71,65.629997,-90.000000,90.546402,-218.524384,127.977966,8401,11520,6,,,,,,,,,,,,,
29.044811,,,,,,,,,,,,,,0,189,82,-141,-95,-48.259998,49.040001,-90.485626,161.594116,-71.108498,6178,6278,1082
29.138815,0,174,0,162,62,69.070000,-90.000000,90.351501,-249.884766,159.533264,8842,11520,7,,,,,,,,,,,,,
29.144923,,,,,,,,,,,,,,0,187,63,-162,-66,-60.380001,46.230000,-64.226410,167.646667,-103.420258,7729,5918,1083
29.238941,0,168,80,38,-142,13.260000,60.529999,-152.552963,40.494385,112.058578,1698,7749,8,,,,,,,,,,,,,
29.244982,,,,,,,,,,,,,,0,191,97,-145,-76,-49.500000,37.959999,-71.918747,154.504913,-82.586166,6336,4860,1084
29.338993,0,163,126,-101,20,-38.410000,-9.160000,22.492981,85.640923,-108.133911,4917,1173,9,,,,,,,,,,,,,
29.345015,,,,,,,,,,,,,,0,188,91,-147,-72,-51.680000,38.349998,-69.243988,156.955139,-87.711151,6616,4910,1085
29.439073,0,159,70,-136,40,-59.189999,-29.950001,46.026733,110.890411,-156.917175,7577,3834,10,,,,,,,,,,,,,
29.445091,,,,,,,,,,,,,,0,188,84,-159,-54,-57.820000,32.779999,-51.900192,157.913986,-106.013786,7402,4197,1086
29.539117,0,149,102,-108,0,-46.480000,0.000000,-0.789284,113.465515,-112.676239,5950,0,11,,,,,,,,,,,,,
29.545153,,,,,,,,,,,,,,0,186,54,-168,-57,-64.839996,46.560001,-55.543915,168.889069,-113.345161,8300,5960,1087
29.745159,,,,,,,,,,,,,,0,186,0,-178,-50,-74.160004,90.000000,-49.769928,176.951996,-127.182053,9493,11520,1089
29.839281,0,147,107,-89,46,-37.389999,-23.290001,56.573936,66.396851,-122.970787,4787,2982,14,,,,,,,,,,,,,
29.845215,,,,,,,,,,,,,,0,188,0,-182,-45,-76.080002,90.000000,-46.082375,184.270233,-138.187851,9739,11520,1090
29.939309,0,147,129,-68,9,-27.620001,-4.210000,11.743439,66.426285,-78.169724,3536,540,15,,,,,,,,,,,,,
29.945264,,,,,,,,,,,,,,0,188,0,-185,-31,-80.500000,90.000000,-30.544884,173.421127,-142.876251,10304,11520,1091
30.039334,0,146,0,-133,58,-66.349998,-90.000000,109.911247,162.577545,-272.488770,8494,11520,16,,,,,,,,,,,,,
30.045425,,,,,,,,,,,,,,0,187,44,-181,-10,-75.849998,12.830000,-9.774864,156.050018,-146.275146,9710,1643,1092
30.145462,,,,,,,,,,,,,,0,184,30,-181,0,-80.589996,0.000000,-0.500237,154.042236,-153.542007,10316,1,1093
30.245533,,,,,,,,,,,,,,0,187,58,-177,9,-71.370003,-9.500000,9.497391,142.980911,-152.478302,9136,1217,1094
30.339551,0,136,73,-114,10,-57.060001,-7.940000,13.532700,124.086975,-137.619675,7304,1017,19,,,,,,,,,,,,,
30.345596,,,,,,,,,,,,,,0,185,66,-171,22,-67.690002,-19.100000,22.367844,133.043304,-155.411148,8665,2446,1095
30.445646,,,,,,,,,,,,,,0,185,63,-171,29,-67.800003,-25.190001,28.949738,129.865280,-158.815018,8679,3225,1096
30.545682,,,,,,,,,,,,,,0,185,63,-169,37,-66.519997,-31.000000,36.932945,124.526611,-161.459564,8515,3969,1097
30.645724,,,,,,,,,,,,,,0,186,70,-167,41,-63.930000,-30.570000,40.226410,119.932617,-160.159058,8184,3914,1098
30.745786,,,,,,,,,,,,,,0,183,29,-174,46,-72.540001,-56.980000,45.256393,126.086090,-171.342484,9286,7294,1099
31.039834,0,147,103,-86,-57,-36.049999,29.040001,-70.670135,127.101715,-56.431580,4615,3718,26,,,,,,,,,,,,,
31.045890,,,,,,,,,,,,,,0,186,59,-166,59,-63.189999,-44.720001,57.100754,110.601196,-167.701950,8089,5725,1102
31.145970,,,,,,,,,,,,,,0,192,72,-167,60,-60.509998,-39.860001,56.777405,107.324936,-164.102341,7746,5103,1103
31.246011,,,,,,,,,,,,,,0,197,69,-168,74,-58.849998,-47.009998,68.105095,99.370651,-167.475739,7534,6018,1104
31.346074,,,,,,,,,,,,,,0,204,85,-166,81,-54.750000,-43.570000,71.613708,91.504692,-163.118408,7008,5578,1105
31.446103,,,,,,,,,,,,,,0,214,72,-178,93,-56.570000,-52.110001,78.242035,90.995064,-169.237091,7242,6671,1106
31.546163,,,,,,,,,,,,,,0,224,99,-180,86,-53.900002,-41.220001,69.884476,91.027672,-160.912140,6900,5277,1107
31.646232,,,,,,,,,,,,,,0,236,104,-188,95,-53.189999,-42.380001,72.684509,88.495316,-161.179825,6809,5425,1108
31.746283,,,,,,,,,,,,,,0,246,130,-185,95,-48.910000,-36.250000,69.942772,82.545380,-152.488159,6261,4640,1109
31.846308,,,,,,,,,,,,,,0,255,119,-195,113,-49.889999,-43.570000,79.939568,79.271454,-159.211029,6387,5578,1110
31.946347,,,,,,,,,,,,,,0,266,149,-185,118,-44.150002,-38.360001,80.162109,68.518188,-148.680298,5652,4911,1111
32.046411,,,,,,,,,,,,,,0,275,151,-189,129,-43.599998,-40.560001,84.760071,65.153748,-149.913818,5582,5192,1112
32.146462,,,,,,,,,,,,,,0,289,143,-212,133,-47.340000,-42.840000,82.931458,73.202591,-156.134048,6060,5484,1113
32.246511,,,,,,,,,,,,,,0,297,145,-212,148,-45.580002,-45.619999,90.050652,66.336029,-156.386688,5835,5840,1114
32.346573,,,,,,,,,,,,,,0,313,170,-217,147,-43.900002,-40.950001,85.001968,65.619034,-150.621002,5620,5242,1115
32.446608,,,,,,,,,,,,,,0,323,161,-228,161,-45.000000,-44.950001,89.933685,65.268097,-155.201782,5760,5754,1116
32.546654,,,,,,,,,,,,,,0,337,174,-232,169,-43.669998,-44.169998,90.720024,62.312973,-153.032990,5591,5655,1117
32.646720,,,,,,,,,,,,,,0,350,185,-241,171,-43.700001,-42.689999,88.240997,63.598938,-151.839935,5594,5465,1118
32.746748,,,,,,,,,,,,,,0,362,199,-246,174,-42.970001,-41.220001,86.801086,62.877197,-149.678284,5501,5277,1119
32.846798,,,,,,,,,,,,,,0,373,191,-261,184,-44.590000,-43.900002,88.878319,65.032745,-153.911072,5708,5620,1120
32.946845,,,,,,,,,,,,,,0,385,219,-255,186,-41.500000,-40.380001,87.354836,59.620415,-146.975250,5312,5169,1121
33.046901,,,,,,,,,,,,,,0,395,228,-259,191,-41.080002,-40.020000,87.256081,58.827026,-146.083099,5259,5123,1122
33.146943,,,,,,,,,,,,,,0,408,214,-289,191,-45.259998,-41.720001,84.322998,68.599937,-152.922943,5794,5341,1123
33.246993,,,,,,,,,,,,,,0,419,229,-280,210,-41.950001,-42.590000,90.596291,58.942806,-149.539093,5370,5452,1124
33.347039,,,,,,,,,,,,,,0,431,247,-277,218,-40.110001,-41.410000,91.075562,54.915520,-145.991089,5135,5301,1125
33.447095,,,,,,,,,,,,,,0,444,276,-278,208,-38.779999,-37.060001,84.569366,55.382141,-139.951492,4965,4744,1126
33.547144,,,,,,,,,,,,,,0,454,263,-289,230,-39.590000,-41.259998,91.480072,53.632111,-145.112183,5068,5282,1127
33.647200,,,,,,,,,,,,,,0,470,241,-329,232,-44.480000,-43.840000,88.958588,64.779213,-153.737808,5694,5612,1128
33.947326,,,,,,,,,,,,,,0,502,245,-359,249,-45.759998,-45.419998,89.434982,66.998383,-156.433365,5858,5815,1131
34.047350,,,,,,,,,,,,,,0,513,281,-353,242,-43.580002,-40.820000,85.246758,64.863121,-150.109879,5579,5226,1132
34.147398,,,,,,,,,,,,,,0,523,276,-373,239,-45.590000,-40.820000,82.344238,70.217407,-152.561646,5836,5226,1133
34.247426,,,,,,,,,,,,,,0,537,270,-400,232,-48.279999,-40.689999,78.096100,77.333694,-155.429794,6181,5209,1134
34.347505,,,,,,,,,,,,,,0,548,300,-389,240,-45.360001,-38.639999,78.978584,71.451218,-150.429810,5807,4947,1135
34.447524,,,,,,,,,,,,,,0,559,260,-418,263,-48.529999,-45.349998,84.808525,74.423401,-159.231918,6213,5806,1136
34.547604,,,,,,,,,,,,,,0,571,300,-416,250,-46.830002,-39.830002,78.880028,74.275047,-153.155075,5995,5099,1137
34.647628,,,,,,,,,,,,,,0,586,312,-409,278,-44.389999,-41.680000,85.527901,66.314514,-151.842407,5683,5336,1138
34.747677,,,,,,,,,,,,,,0,599,276,-452,279,-49.000000,-45.310001,83.947578,75.695320,-159.642899,6273,5800,1139
34.847731,,,,,,,,,,,,,,0,609,279,-454,293,-48.250000,-46.439999,86.844040,72.904961,-159.748993,6177,5945,1140
34.947779,,,,,,,,,,,,,,0,618,291,-457,295,-47.810001,-45.369999,86.024261,72.521332,-158.545593,6120,5808,1141
35.047827,,,,,,,,,,,,,,0,628,316,-454,296,-46.320000,-43.080002,84.912819,70.303452,-155.216278,5930,5515,1142
35.147880,,,,,,,,,,,,,,0,639,340,-474,260,-47.889999,-37.369999,73.273865,79.028610,-152.302475,6131,4784,1143
35.247945,,,,,,,,,,,,,,0,654,359,-469,279,-45.900002,-37.880001,76.907822,73.524384,-150.432205,5876,4849,1144
35.347974,,,,,,,,,,,,,,0,663,337,-492,287,-48.000000,-40.410000,78.089844,76.819992,-154.909836,6145,5173,1145
35.448026,,,,,,,,,,,,,,0,670,339,-490,304,-47.110001,-41.919998,81.848541,73.321236,-155.169769,6031,5367,1146
35.548071,,,,,,,,,,,,,,0,680,325,-514,302,-49.169998,-42.910000,80.127319,77.920120,-158.047440,6295,5493,1147
35.748158,,,,,,,,,,,,,,0,699,314,-541,310,-50.810001,-44.680000,79.975136,80.853676,-160.828812,6504,5720,1149
35.848202,,,,,,,,,,,,,,0,712,349,-537,308,-49.060001,-41.410000,78.004372,78.786240,-156.790619,6280,5301,1150
35.948254,,,,,,,,,,,,,,0,725,277,-586,324,-53.959999,-49.500000,80.528458,85.804024,-166.332489,6908,6337,1151
36.048304,,,,,,,,,,,,,,0,730,315,-572,324,-51.689999,-45.730000,79.893112,82.399452,-162.292572,6617,5854,1152
36.148351,,,,,,,,,,,,,,0,740,304,-556,380,-48.770000,-51.349998,92.645889,70.931999,-163.577896,6243,6574,1153
36.348429,,,,,,,,,,,,,,0,753,392,-541,345,-46.000000,-41.410000,82.735672,70.768593,-153.504257,5888,5301,1155
36.548513,,,,,,,,,,,,,,0,768,443,-532,331,-43.880001,-36.830002,77.778694,69.191887,-146.970581,5617,4715,1157
36.848647,,,,,,,,,,,,,,0,784,444,-549,338,-44.529999,-37.320000,77.810303,70.440353,-148.250656,5701,4778,1160
36.948703,,,,,,,,,,,,,,0,788,377,-593,354,-48.910000,-43.189999,80.973473,77.018242,-157.991714,6261,5529,1161
37.048739,,,,,,,,,,,,,,0,793,365,-597,373,-48.840000,-45.619999,84.672401,75.043823,-159.716232,6252,5840,1162
37.148777,,,,,,,,,,,,,,0,796,380,-592,371,-48.099998,-44.320000,83.979935,74.061974,-158.041916,6158,5674,1163
37.248824,,,,,,,,,,,,,,0,793,388,-577,380,-46.750000,-44.410000,86.304733,70.411873,-156.716614,5985,5685,1164
37.448923,,,,,,,,,,,,,,0,801,346,-629,354,-51.750000,-45.700001,79.778496,82.532631,-162.311127,6624,5850,1166
37.849062,,,,,,,,,,,,,,0,810,437,-573,368,-45.099998,-40.070000,81.788696,69.561096,-151.349777,5774,5130,1170
37.949107,,,,,,,,,,,,,,0,811,353,-646,338,-52.880001,-43.709999,75.058128,86.791901,-161.850037,6769,5596,1171
38.049180,,,,,,,,,,,,,,0,810,368,-623,363,-50.290001,-44.630001,80.780525,79.561211,-160.341736,6438,5713,1172
38.149196,,,,,,,,,,,,,,0,809,354,-636,352,-51.840000,-44.880001,78.471619,83.364594,-161.836212,6636,5745,1173
38.249260,,,,,,,,,,,,,,0,805,460,-554,358,-43.529999,-37.889999,80.149017,67.323303,-147.472321,5573,4851,1174
38.349305,,,,,,,,,,,,,,0,798,511,-476,384,-36.680000,-36.970001,86.830788,49.730537,-136.561325,4696,4733,1175
38.449364,,,,,,,,,,,,,,0,789,432,-554,357,-44.639999,-39.590000,81.620811,68.748512,-150.369324,5715,5068,1176
38.549398,,,,,,,,,,,,,,0,781,451,-522,363,-42.040001,-38.860001,83.882851,62.485657,-146.368500,5382,4975,1177
38.649471,,,,,,,,,,,,,,0,773,393,-533,396,-43.689999,-45.189999,92.349487,61.526917,-153.876404,5593,5785,1178
38.749507,,,,,,,,,,,,,,0,761,479,-490,329,-40.150002,-34.459999,77.864685,61.612701,-139.477371,5140,4412,1179
38.949593,,,,,,,,,,,,,,0,741,379,-523,361,-44.939999,-43.610001,87.871857,66.214050,-154.085907,5753,5583,1181
39.049638,,,,,,,,,,,,,,0,733,378,-506,370,-43.720001,-44.400002,91.034332,62.241104,-153.275436,5597,5684,1182
39.149704,,,,,,,,,,,,,,0,723,389,-498,349,-43.570000,-41.900002,87.096695,63.915909,-151.012604,5578,5364,1183
39.249755,,,,,,,,,,,,,,0,708,353,-517,329,-46.939999,-42.970001,83.771622,72.037842,-155.809464,6009,5501,1184
39.349802,,,,,,,,,,,,,,0,695,340,-521,309,-48.570000,-42.220001,80.045990,76.872925,-156.918915,6218,5405,1185
39.449850,,,,,,,,,,,,,,0,683,355,-491,314,-46.000000,-41.520000,82.883537,70.727707,-153.611237,5889,5315,1186
39.649939,,,,,,,,,,,,,,0,660,366,-459,299,-44.150002,-39.200001,81.643173,67.783478,-149.426651,5652,5018,1188
39.749977,,,,,,,,,,,,,,0,647,385,-424,298,-41.040001,-37.770000,83.170776,60.800842,-143.971619,5254,4835,1189
39.850037,,,,,,,,,,,,,,0,636,318,-471,285,-47.820000,-41.869999,80.673767,75.203201,-155.876968,6122,5360,1190
39.950082,,,,,,,,,,,,,,0,621,340,-434,284,-44.400002,-39.820000,82.363770,67.916748,-150.280518,5684,5098,1191
40.050133,,,,,,,,,,,,,,0,606,336,-412,289,-42.919998,-40.650002,85.872009,63.245300,-149.117325,5495,5204,1192
40.150185,,,,,,,,,,,,,,0,597,285,-425,306,-45.439999,-47.000000,92.347954,64.920670,-157.268616,5817,6016,1193
40.350262,,,,,,,,,,,,,,0,571,259,-420,285,-47.500000,-47.700001,89.938599,69.984406,-159.923004,6081,6106,1195
40.450311,,,,,,,,,,,,,,0,557,218,-414,301,-48.099998,-54.060001,97.315536,67.392845,-164.708374,6158,6920,1196
40.550379,,,,,,,,,,,,,,0,541,284,-377,263,-44.180000,-42.799999,87.703171,64.818649,-152.521820,5656,5479,1197
40.650419,,,,,,,,,,,,,,0,530,228,-380,289,-45.880001,-51.720001,98.356583,62.754551,-161.111145,5873,6621,1198
40.750451,,,,,,,,,,,,,,0,519,283,-352,255,-42.730000,-42.020000,88.507378,61.544884,-150.052261,5470,5379,1199
40.850521,,,,,,,,,,,,,,0,503,281,-327,257,-40.669998,-42.529999,92.292839,55.465347,-147.758179,5207,5445,1200
40.950567,,,,,,,,,,,,,,0,491,274,-332,234,-42.689999,-40.509998,85.954849,62.748199,-148.703049,5465,5186,1201
41.050603,,,,,,,,,,,,,,0,481,257,-326,240,-42.820000,-43.049999,90.129356,60.924053,-151.053406,5482,5511,1202
41.150649,,,,,,,,,,,,,,0,467,242,-322,235,-43.700001,-44.189999,90.716476,62.366486,-153.082962,5594,5657,1203
41.250698,,,,,,,,,,,,,,0,454,237,-310,231,-43.090000,-44.250000,91.726425,60.666882,-152.393311,5516,5665,1204
41.350758,,,,,,,,,,,,,,0,442,234,-310,208,-44.700001,-41.599998,84.945129,67.198463,-152.143585,5722,5326,1205
41.450804,,,,,,,,,,,,,,0,428,203,-310,212,-46.509998,-46.209999,89.420708,68.410263,-157.830963,5954,5916,1206
41.550848,,,,,,,,,,,,,,0,415,222,-268,224,-40.389999,-45.360001,97.555717,52.255363,-149.811081,5171,5807,1207
41.650890,,,,,,,,,,,,,,0,401,209,-263,218,-41.080002,-46.250000,98.002785,53.457127,-151.459915,5259,5920,1208
41.750951,,,,,,,,,,,,,,0,390,207,-251,214,-40.150002,-46.020000,99.004372,51.041664,-150.046036,5140,5891,1209
41.851012,,,,,,,,,,,,,,0,378,189,-254,206,-42.230000,-47.430000,98.146942,55.731586,-153.878540,5406,6072,1210
42.051095,,,,,,,,,,,,,,0,351,187,-223,195,-39.500000,-46.279999,100.380829,49.001221,-149.382050,5057,5925,1212
42.251164,,,,,,,,,,,,,,0,325,197,-201,161,-38.250000,-39.340000,89.636894,51.692177,-141.329071,4896,5036,1214
42.351226,,,,,,,,,,,,,,0,316,172,-204,168,-40.250000,-44.389999,96.123077,52.669765,-148.792847,5152,5683,1215
42.451278,,,,,,,,,,,,,,0,303,165,-201,153,-41.810001,-42.799999,91.163193,58.364975,-149.528168,5352,5479,1216
42.551342,,,,,,,,,,,,,,0,290,178,-162,161,-34.020000,-42.139999,100.125504,37.175064,-137.300568,4355,5395,1217
42.651365,,,,,,,,,,,,,,0,276,161,-166,149,-37.099998,-42.869999,97.679619,45.229576,-142.909195,4750,5488,1218
42.751418,,,,,,,,,,,,,,0,264,135,-160,160,-37.369999,-49.779999,109.239166,40.018150,-149.257324,4784,6373,1219
42.951512,,,,,,,,,,,,,,0,238,152,-104,149,-26.139999,-44.360001,112.996033,12.220840,-125.216873,3347,5679,1221
43.051559,,,,,,,,,,,,,,0,227,139,-105,144,-27.690001,-46.020000,114.698074,15.122101,-129.820175,3545,5891,1222
43.151611,,,,,,,,,,,,,,0,216,143,-86,135,-23.610001,-43.320000,113.169708,5.877319,-119.047043,3023,5546,1223
43.345637,0,158,134,-29,77,-10.800000,-30.150000,88.832397,-15.176193,-73.656204,1383,3860,1,,,,,,,,,,,,,
43.351681,,,,,,,,,,,,,,0,196,127,-63,134,-18.780001,-46.450001,123.544449,-11.552803,-111.991646,2405,5946,1225
43.445718,0,155,92,-93,81,-37.320000,-41.590000,95.040558,47.015503,-142.056046,4778,5324,2,,,,,,,,,,,,,
43.451754,,,,,,,,,,,,,,0,188,124,-54,130,-16.700001,-46.220001,124.504128,-17.420471,-107.083664,2138,5917,1226
43.545707,0,155,0,-107,111,-44.119999,-90.000000,162.704391,55.345085,-218.049469,5648,11520,3,,,,,,,,,,,,,
43.551820,,,,,,,,,,,,,,0,179,102,-30,143,-9.660000,-54.430000,144.350891,-45.974915,-98.375977,1237,6968,1227
43.645831,0,160,41,-140,64,-61.500000,-57.220001,72.183105,100.926239,-173.109344,7873,7325,4,,,,,,,,,,,,,
43.745886,0,148,107,-53,86,-21.290001,-38.840000,105.205711,4.028580,-109.234291,2726,4972,5,,,,,,,,,,,,,
43.751832,,,,,,,,,,,,,,0,173,0,20,171,6.790000,-90.000000,184.792923,-111.496506,-73.296417,870,11520,1229
43.845972,0,146,91,-53,100,-21.370001,-47.529999,123.660217,-4.985168,-118.675049,2736,6085,6,,,,,,,,,,,,,
43.851956,,,,,,,,,,,,,,0,165,33,11,161,4.070000,-78.150002,175.723785,-98.956726,-76.767059,522,10004,1230
43.945992,0,146,134,-57,6,-23.040001,-2.820000,8.199974,56.945621,-65.145599,2950,362,7,,,,,,,,,,,,,
43.951935,,,,,,,,,,,,,,0,159,0,36,154,13.160000,-90.000000,186.216797,-130.860901,-55.355896,1685,11520,1231
44.045990,0,154,0,-85,128,-33.599998,-90.000000,155.775970,11.809830,-167.585800,4302,11520,8,,,,,,,,,,,,,
44.146129,0,151,39,-126,71,-57.160000,-61.209999,85.531235,88.222313,-173.753540,7317,7836,9,,,,,,,,,,,,,
44.246172,0,157,110,-103,-42,-41.130001,20.860001,-48.306358,126.725517,-78.419159,5265,2671,10,,,,,,,,,,,,,
44.252092,,,,,,,,,,,,,,0,143,0,46,135,18.950001,-90.000000,176.930054,-141.111786,-35.818268,2426,11520,1234
44.346270,0,156,79,-123,51,-52.619999,-32.680000,59.016251,94.384285,-153.400543,6736,4184,11,,,,,,,,,,,,,
44.352172,,,,,,,,,,,,,,0,142,0,56,130,23.570000,-90.000000,200.430161,-176.008667,-24.421509,3018,11520,1235
44.446215,0,154,0,-142,58,-67.519997,-90.000000,104.299232,166.320435,-270.619659,8643,11520,12,,,,,,,,,,,,,
44.452230,,,,,,,,,,,,,,0,140,0,67,122,28.889999,-90.000000,200.305038,-195.918671,-4.386353,3699,11520,1236
44.546273,0,163,103,-97,-79,-36.919998,37.770000,-88.151154,137.752228,-49.601074,4727,4835,13,,,,,,,,,,,,,
44.552301,,,,,,,,,,,,,,0,140,0,69,121,29.820000,-90.000000,186.584015,-185.979858,-0.604156,3818,11520,1237
44.652367,,,,,,,,,,,,,,0,144,0,75,122,31.690001,-90.000000,197.507889,-204.405365,6.897461,4057,11520,1238
44.752404,,,,,,,,,,,,,,0,143,0,89,111,38.880001,-90.000000,179.792816,-215.499329,35.706543,4977,11520,1239
44.852471,,,,,,,,,,,,,,0,145,0,105,99,46.549999,-90.000000,154.832520,-219.061981,64.229462,5959,11520,1240
44.952509,,,,,,,,,,,,,,0,141,0,110,87,51.849998,-90.000000,143.198730,-229.569946,86.371216,6638,11520,1241
45.046579,0,180,65,-63,-155,-20.709999,67.070000,-155.067917,132.690002,22.377899,2652,8586,18,,,,,,,,,,,,,
45.052550,,,,,,,,,,,,,,0,141,0,112,84,53.259998,-90.000000,144.102722,-239.349609,95.246887,6818,11520,1242
45.152620,,,,,,,,,,,,,,0,138,0,113,77,55.689999,-90.000000,129.740204,-229.584763,99.844543,7129,11520,1243
45.252684,,,,,,,,,,,,,,0,140,0,122,68,60.759998,-90.000000,110.420013,-226.130630,115.710617,7778,11520,1244
45.352749,,,,,,,,,,,,,,0,140,0,125,61,63.919998,-90.000000,102.130440,-231.886017,129.755569,8183,11520,1245
45.452772,,,,,,,,,,,,,,0,140,0,128,54,66.940002,-90.000000,86.791199,-220.067108,133.275909,8569,11520,1246
45.552829,,,,,,,,,,,,,,0,143,0,136,42,72.690002,-90.000000,62.253571,-204.271027,142.017456,9305,11520,1247
45.652869,,,,,,,,,,,,,,0,137,0,136,10,85.529999,-90.000000,15.990345,-185.690536,169.700195,10949,11520,1248
45.752907,,,,,,,,,,,,,,0,140,0,139,-4,88.089996,90.000000,-6.545788,-167.687683,174.233490,11276,11520,1249
45.852973,,,,,,,,,,,,,,0,145,0,144,-10,86.029999,90.000000,-13.967827,-167.949600,181.917419,11013,11520,1250
45.953002,,,,,,,,,,,,,,0,146,0,145,-15,83.790001,90.000000,-22.403824,-167.456696,189.860519,10726,11520,1251
46.253119,,,,,,,,,,,,,,0,143,0,132,-53,67.980003,90.000000,-77.252747,-126.933319,204.186066,8702,11520,1254
46.353200,,,,,,,,,,,,,,0,152,0,126,-84,56.160000,90.000000,-121.809998,-96.503174,218.313171,7189,11520,1255
46.453214,,,,,,,,,,,,,,0,154,0,116,-100,49.410000,90.000000,-146.738235,-75.048218,221.786469,6325,11520,1256
46.553290,,,,,,,,,,,,,,0,155,0,109,-110,44.759998,90.000000,-159.574661,-57.350220,216.924866,5730,11520,1257
46.653336,,,,,,,,,,,,,,0,155,0,99,-118,40.090000,90.000000,-170.961166,-39.220093,210.181259,5132,11520,1258
46.753377,,,,,,,,,,,,,,0,158,0,91,-128,35.480000,90.000000,-183.088654,-21.548767,204.637421,4542,11520,1259
46.853425,,,,,,,,,,,,,,0,166,0,93,-137,34.160000,90.000000,-181.124390,-15.935974,197.060364,4373,11520,1260
46.953464,,,,,,,,,,,,,,0,160,0,84,-136,31.730000,90.000000,-178.388062,-6.393005,184.781067,4062,11520,1261
47.053512,,,,,,,,,,,,,,0,158,0,77,-137,29.500000,90.000000,-172.076172,1.702782,170.373383,3776,11520,1262
47.153542,,,,,,,,,,,,,,0,168,0,72,-151,25.730000,90.000000,-164.229584,13.538498,150.691086,3294,11520,1263
47.253655,,,,,,,,,,,,,,0,168,27,48,-158,16.660000,80.099998,-169.873367,40.207878,129.665497,2133,10254,1264
47.353686,,,,,,,,,,,,,,0,174,75,13,-156,4.590000,64.309998,-161.699234,68.322403,93.376831,588,8232,1265
47.453732,,,,,,,,,,,,,,0,177,106,-14,-140,-4.840000,52.810001,-142.898590,84.654411,58.244171,620,6760,1266
47.547726,0,205,0,-180,-97,-61.570000,90.000000,-110.984207,233.115646,-122.131439,7882,11520,43,,,,,,,,,,,,,
